osm_id,existing_maxspeed,highway,classification,rf_rec_10pct,rf_rec_20pct,rf_rec_30pct,rf_rec_40pct,rf_rec_50pct,rf_rec_60pct,rf_rec_70pct,rf_rec_80pct,rf_rec_90pct,rf_rec_100pct
4357072,40,tertiary,Urban,,,,,,,,,,
637270100,30,trunk,Urban,,,,,,,,,,
55654761,30,tertiary,Urban,,,,,,,,,,
23212247,40,tertiary,Urban,,,,,,,,,,
30614940,20,tertiary,Urban,,,,,,,,,,
275299485,40,tertiary,Urban,,,,,,,,,,
47418240,40,tertiary,Urban,,,,,,,,,,
388985773,60,secondary,Urban,,,,,,,,,,
45095313,20,tertiary,Urban,,,,,,,,,,
102155148,15,tertiary,Urban,,,,,,,,,,
103387665,40,tertiary,Rural,,,,,,,,,,
116553679,40,tertiary,Urban,,,,,,,,,,
124691529,40,secondary,Urban,,,,,,,,,,
67200769,40,tertiary,Urban,,,,,,,,,,
38663728,40,tertiary,Urban,,,,,,,,,,
596568239,60,secondary,Urban,,,,,,,,,,
732916981,40,tertiary,Rural,,,,,,,,,,
157402555,40,tertiary,Urban,,,,,,,,,,
80216589,40,primary,Urban,,,,,,,,,,
263321260,40,tertiary,Urban,,,,,,,,,,
48115044,30,tertiary,Rural,,,,,,,,,,
259915558,30,tertiary,Urban,,,,,,,,,,
109201331,30,tertiary,Urban,,,,,,,,,,
98123748,30,tertiary,Urban,,,,,,,,,,
124339691,40,tertiary,Urban,,,,,,,,,,
317104847,50,secondary,Urban,,,,,,,,,,
34942238,60,secondary,Urban,,,,,,,,,,
148284280,40,tertiary,Urban,,,,,,,,,,
29177253,40,tertiary,Urban,,,,,,,,,,
31656740,60,trunk,Urban,,,,,,,,,,
4357068,30,tertiary,Urban,,,,,,,,,,
532958223,40,tertiary,Urban,,,,,,,,,,
151816018,30,tertiary,Urban,,,,,,,,,,
946196369,60,tertiary,Urban,,,,,,,,,,
130101691,80,tertiary,Urban,,,,,,,,,,
539934647,60,tertiary,Urban,,,,,,,,,,
1178699392,30,primary,Urban,,,,,,,,,,
56243343,40,tertiary,Urban,,,,,,,,,,
1089074095,30,tertiary,Urban,,,,,,,,,,
439830685,40,tertiary,Urban,,,,,,,,,,
380038046,40,tertiary,Urban,,,,,,,,,,
4935817,20,tertiary,Urban,,,,,,,,,,
135843923,40,tertiary,Urban,,,,,,,,,,
1082504224,30,secondary,Rural,,,,,,,,,,
23977308,40,primary,Rural,,,,,,,,,,
28775973,40,secondary,Urban,,,,,,,,,,
235499038,40,tertiary,Rural,,,,,,,,,,
29493102,30,tertiary,Urban,,,,,,,,,,
206490656,40,secondary,Rural,,,,,,,,,,
28533687,40,primary,Urban,,,,,,,,,,
846584622,40,tertiary,Urban,,,,,,,,,,
621411304,50,trunk,Urban,,,,,,,,,,
938462472,30,secondary,Urban,,,,,,,,,,
98690680,40,tertiary,Urban,,,,,,,,,,
154271429,40,tertiary,Urban,,,,,,,,,,
267606597,40,tertiary,Urban,,,,,,,,,,
53729048,40,tertiary,Urban,,,,,,,,,,
53627678,40,tertiary,Urban,,,,,,,,,,
29495262,30,tertiary,Urban,,,,,,,,,,
728191513,40,tertiary,Rural,,,,,,,,,,
28552791,30,tertiary,Urban,,,,,,,,,,
106993209,80,trunk,Urban,,,,,,,,,,
62103039,30,tertiary,Urban,,,,,,,,,,
152830383,60,secondary,Urban,,,,,,,,,,
30265146,50,trunk,Urban,,,,,,,,,,
160192382,30,tertiary,Urban,,,,,,,,,,
24636221,40,tertiary,Rural,,,,,,,,,,
32806735,40,tertiary,Urban,,,,,,,,,,
28188700,40,tertiary,Urban,,,,,,,,,,
51339480,30,tertiary,Urban,,,,,,,,,,
1300589677,40,tertiary,Urban,,,,,,,,,,
4896186,60,secondary,Urban,,,,,,,,,,
47409980,40,tertiary,Urban,,,,,,,,,,
28868605,40,tertiary,Urban,,,,,,,,,,
4910276,20,tertiary,Urban,,,,,,,,,,
370822568,40,tertiary,Urban,,,,,,,,,,
199028571,40,tertiary,Urban,,,,,,,,,,
35116100,40,tertiary,Urban,,,,,,,,,,
831635292,30,tertiary,Urban,,,,,,,,,,
35776890,40,tertiary,Urban,,,,,,,,,,
82162396,40,secondary,Urban,,,,,,,,,,
23959195,30,secondary,Urban,,,,,,,,,,
88191025,40,tertiary,Urban,,,,,,,,,,
92512309,40,tertiary,Rural,,,,,,,,,,
513164628,60,tertiary,Urban,,,,,,,,,,
30069089,30,tertiary,Urban,,,,,,,,,,
80482765,40,tertiary,Urban,,,,,,,,,,
68453926,80,trunk,Urban,,,,,,,,,,
130503865,60,secondary,Urban,,,,,,,,,,
1293303904,40,tertiary,Urban,,,,,,,,,,
23212320,30,tertiary,Urban,,,,,,,,,,
80677124,60,secondary,Urban,,,,,,,,,,
1304736613,40,tertiary,Urban,,,,,,,,,,
1391081455,20,secondary,Urban,,,,,,,,,,
22979738,30,tertiary,Urban,,,,,,,,,,
22952883,60,primary,Urban,,,,,,,,,,
547223474,40,primary,Urban,,,,,,,,,,
109340334,60,tertiary,Urban,,,,,,,,,,
687923745,40,tertiary,Urban,,,,,,,,,,
166905339,40,tertiary,Urban,,,,,,,,,,
90610186,40,tertiary,Urban,,,,,,,,,,
27086361,80,primary,Urban,,,,,,,,,,
166220880,40,secondary,Urban,,,,,,,,,,
23747127,40,tertiary,Urban,,,,,,,,,,
1010879848,80,primary,Urban,,,,,,,,,,
55822155,40,tertiary,Urban,,,,,,,,,,
68310849,40,tertiary,Urban,,,,,,,,,,
85049443,60,secondary,Urban,,,,,,,,,,
94081019,30,tertiary,Urban,,,,,,,,,,
553976430,30,tertiary,Urban,,,,,,,,,,
25845123,40,tertiary,Urban,,,,,,,,,,
26302583,40,tertiary,Urban,,,,,,,,,,
23520669,40,tertiary,Urban,,,,,,,,,,
173056931,60,tertiary,Urban,,,,,,,,,,
799533700,40,secondary,Urban,,,,,,,,,,
369348565,40,tertiary,Urban,,,,,,,,,,
127012099,40,secondary,Urban,,,,,,,,,,
28957488,30,tertiary,Urban,,,,,,,,,,
113778936,40,secondary,Rural,,,,,,,,,,
247106404,40,trunk,Urban,,,,,,,,,,
211228422,40,tertiary,Urban,,,,,,,,,,
372150049,40,tertiary,Rural,,,,,,,,,,
28819598,60,secondary,Urban,,,,,,,,,,
222494313,40,tertiary,Urban,,,,,,,,,,
269944886,60,secondary,Urban,,,,,,,,,,
389682614,40,tertiary,Urban,,,,,,,,,,
782901154,80,secondary,Urban,,,,,,,,,,
163214932,30,tertiary,Urban,,,,,,,,,,
53456183,30,secondary,Urban,,,,,,,,,,
157402436,40,tertiary,Urban,,,,,,,,,,
84883410,60,secondary,Urban,,,,,,,,,,
23519600,40,tertiary,Urban,,,,,,,,,,
31888590,40,tertiary,Urban,,,,,,,,,,
225520527,80,primary,Rural,,,,,,,,,,
191850306,50,secondary,Urban,,,,,,,,,,
31536714,40,tertiary,Urban,,,,,,,,,,
31759712,30,secondary,Rural,,,,,,,,,,
237456935,40,tertiary,Urban,,,,,,,,,,
13752930,30,tertiary,Urban,,,,,,,,,,
732015271,60,tertiary,Urban,,,,,,,,,,
497536845,60,primary,Urban,,,,,,,,,,
108422456,40,tertiary,Urban,,,,,,,,,,
23907787,30,tertiary,Urban,,,,,,,,,,
1009021143,40,tertiary,Urban,,,,,,,,,,
57743591,40,tertiary,Urban,,,,,,,,,,
202390943,40,secondary,Urban,,,,,,,,,,
91362842,40,tertiary,Urban,,,,,,,,,,
13752595,30,tertiary,Urban,,,,,,,,,,
770972272,40,primary,Urban,,,,,,,,,,
97677545,30,secondary,Urban,,,,,,,,,,
246869360,40,tertiary,Urban,,,,,,,,,,
149096526,40,tertiary,Urban,,,,,,,,,,
108179548,60,secondary,Urban,,,,,,,,,,
85049429,60,secondary,Urban,,,,,,,,,,
266119608,30,tertiary,Urban,,,,,,,,,,
72472581,60,secondary,Urban,,,,,,,,,,
5707692,30,tertiary,Urban,,,,,,,,,,
166219950,30,tertiary,Urban,,,,,,,,,,
23520149,60,secondary,Urban,,,,,,,,,,
155436839,40,secondary,Urban,,,,,,,,,,
115233269,40,tertiary,Urban,,,,,,,,,,
91734406,60,trunk,Urban,,,,,,,,,,
28788664,40,tertiary,Urban,,,,,,,,,,
28951497,40,tertiary,Urban,,,,,,,,,,
20528779,30,tertiary,Urban,,,,,,,,,,
23241531,40,tertiary,Urban,,,,,,,,,,
31536627,40,tertiary,Urban,,,,,,,,,,
45095282,30,tertiary,Urban,,,,,,,,,,
124692807,40,secondary,Rural,,,,,,,,,,
58494774,40,secondary,Urban,,,,,,,,,,
628700841,40,tertiary,Urban,,,,,,,,,,
903548635,80,primary,Urban,,,,,,,,,,
29354754,40,tertiary,Urban,,,,,,,,,,
133256157,40,tertiary,Urban,,,,,,,,,,
29671193,40,tertiary,Urban,,,,,,,,,,
1297142511,80,tertiary,Urban,,,,,,,,,,
705703226,30,tertiary,Urban,,,,,,,,,,
30265735,60,trunk,Urban,,,,,,,,,,
208719904,40,tertiary,Urban,,,,,,,,,,
53728264,40,tertiary,Urban,,,,,,,,,,
681683031,40,trunk,Urban,,,,,,,,,,
158171558,30,tertiary,Urban,,,,,,,,,,
108782088,40,primary,Rural,,,,,,,,,,
311852376,60,secondary,Urban,,,,,,,,,,
250252317,40,tertiary,Urban,,,,,,,,,,
579458299,40,tertiary,Urban,,,,,,,,,,
152948619,40,tertiary,Rural,,,,,,,,,,
364051677,60,tertiary,Urban,,,,,,,,,,
27421930,20,tertiary,Urban,,,,,,,,,,
587032745,40,tertiary,Urban,,,,,,,,,,
884700472,40,tertiary,Urban,,,,,,,,,,
51774810,40,tertiary,Urban,,,,,,,,,,
333003198,30,primary,Urban,,,,,,,,,,
23525865,30,trunk,Urban,,,,,,,,,,
4196131,40,tertiary,Urban,,,,,,,,,,
1121139516,30,tertiary,Urban,,,,,,,,,,
388995187,40,tertiary,Rural,,,,,,,,,,
32686458,30,secondary,Urban,,,,,,,,,,
157508590,40,tertiary,Urban,,,,,,,,,,
290794347,40,tertiary,Urban,,,,,,,,,,
28833618,50,primary,Urban,,,,,,,,,,
23976154,30,primary,Urban,,,,,,,,,,
639286550,40,tertiary,Urban,,,,,,,,,,
117892485,20,tertiary,Urban,,,,,,,,,,
28063499,30,primary,Urban,,,,,,,,,,
38363414,60,secondary,Urban,,,,,,,,,,
556852184,40,tertiary,Urban,,,,,,,,,,
340081624,80,trunk,Rural,,,,,,,,,,
4357042,30,tertiary,Urban,,,,,,,,,,
824717249,40,secondary,Urban,,,,,,,,,,
28296718,40,tertiary,Urban,,,,,,,,,,
887866209,40,tertiary,Urban,,,,,,,,,,
218689672,40,tertiary,Urban,,,,,,,,,,
106522339,40,tertiary,Urban,,,,,,,,,,
4935813,20,tertiary,Urban,,,,,,,,,,
23959201,30,secondary,Rural,,,,,,,,,,
320478659,80,primary,Urban,,,,,,,,,,
36077386,40,primary,Urban,,,,,,,,,,
164906835,80,primary,Urban,,,,,,,,,,
64977572,40,tertiary,Urban,,,,,,,,,,
36983709,40,tertiary,Urban,,,,,,,,,,
154516680,40,secondary,Urban,,,,,,,,,,
165278162,40,tertiary,Urban,,,,,,,,,,
48115051,30,tertiary,Rural,,,,,,,,,,
555235462,40,tertiary,Urban,,,,,,,,,,
316442748,80,primary,Rural,,,,,,,,,,
563380806,40,tertiary,Urban,,,,,,,,,,
389006906,60,secondary,Urban,,,,,,,,,,
56659469,40,primary,Rural,,,,,,,,,,
102644000,40,tertiary,Urban,,,,,,,,,,
229686836,80,primary,Rural,,,,,,,,,,
28341622,40,secondary,Urban,,,,,,,,,,
43313787,40,trunk,Urban,,,,,,,,,,
93819227,40,tertiary,Urban,,,,,,,,,,
855632867,30,secondary,Rural,,,,,,,,,,
560428378,80,primary,Urban,,,,,,,,,,
246746767,40,tertiary,Urban,,,,,,,,,,
297410934,40,tertiary,Rural,,,,,,,,,,
53309957,40,tertiary,Urban,,,,,,,,,,
98430126,40,tertiary,Urban,,,,,,,,,,
25776002,40,tertiary,Urban,,,,,,,,,,
471355614,20,tertiary,Urban,,,,,,,,,,
53728427,40,tertiary,Urban,,,,,,,,,,
31131639,30,tertiary,Urban,,,,,,,,,,
364060598,40,tertiary,Urban,,,,,,,,,,
174726550,30,trunk,Urban,,,,,,,,,,
154271433,40,tertiary,Urban,,,,,,,,,,
237448564,30,tertiary,Urban,,,,,,,,,,
170096380,60,secondary,Urban,,,,,,,,,,
149843782,40,tertiary,Urban,,,,,,,,,,
1015247355,30,tertiary,Urban,,,,,,,,,,
28788771,40,tertiary,Urban,,,,,,,,,,
4794394,20,tertiary,Urban,,,,,,,,,,
28531652,40,tertiary,Urban,,,,,,,,,,
152843425,30,tertiary,Urban,,,,,,,,,,
620730423,40,tertiary,Urban,,,,,,,,,,
661151779,40,tertiary,Urban,,,,,,,,,,
103277317,40,tertiary,Urban,,,,,,,,,,
25653893,50,primary,Urban,,,,,,,,,,
108398742,30,tertiary,Urban,,,,,,,,,,
384278394,80,tertiary,Urban,,,,,,,,,,
226363213,40,tertiary,Urban,,,,,,,,,,
52252195,30,tertiary,Urban,,,,,,,,,,
172525197,50,secondary,Urban,,,,,,,,,,
16852930,40,tertiary,Urban,,,,,,,,,,
4372918,40,tertiary,Urban,,,,,,,,,,
184104933,40,tertiary,Urban,,,,,,,,,,
908051871,40,tertiary,Urban,,,,,,,,,,
692110980,50,tertiary,Urban,,,,,,,,,,
47244775,40,tertiary,Urban,,,,,,,,,,
57847575,40,tertiary,Urban,,,,,,,,,,
80729012,50,secondary,Urban,,,,,,,,,,
75612286,40,tertiary,Urban,,,,,,,,,,
79143073,20,tertiary,Urban,,,,,,,,,,
560915405,60,tertiary,Urban,,,,,,,,,,
199028571,40,tertiary,Urban,,,,,,,,,,
588420890,40,tertiary,Rural,,,,,,,,,,
109201321,30,secondary,Urban,,,,,,,,,,
28104114,30,tertiary,Rural,,,,,,,,,,
389124570,40,tertiary,Rural,,,,,,,,,,
1344564680,40,tertiary,Urban,,,,,,,,,,
219896536,60,tertiary,Urban,,,,,,,,,,
245271328,60,secondary,Urban,,,,,,,,,,
153136158,20,tertiary,Rural,,,,,,,,,,
112964308,40,tertiary,Urban,,,,,,,,,,
664980582,80,secondary,Urban,,,,,,,,,,
129283926,80,tertiary,Urban,,,,,,,,,,
90967359,30,tertiary,Urban,,,,,,,,,,
1364228811,40,secondary,Urban,,,,,,,,,,
5067172,30,secondary,Urban,,,,,,,,,,
692493532,60,secondary,Rural,,,,,,,,,,
150874613,40,tertiary,Urban,,,,,,,,,,
158630864,30,tertiary,Urban,,,,,,,,,,
4948197,30,tertiary,Urban,,,,,,,,,,
28535463,60,secondary,Urban,,,,,,,,,,
23489197,60,primary,Urban,,,,,,,,,,
867866302,80,tertiary,Urban,,,,,,,,,,
28956724,40,secondary,Urban,,,,,,,,,,
28375814,30,secondary,Urban,,,,,,,,,,
28854022,30,tertiary,Urban,,,,,,,,,,
99453576,40,tertiary,Urban,,,,,,,,,,
1078181380,40,tertiary,Rural,,,,,,,,,,
194060239,80,primary,Urban,,,,,,,,,,
4943114,30,tertiary,Urban,,,,,,,,,,
157386148,80,tertiary,Urban,,,,,,,,,,
27751246,40,tertiary,Urban,,,,,,,,,,
274202207,40,tertiary,Urban,,,,,,,,,,
25937030,40,tertiary,Urban,,,,,,,,,,
51996833,40,tertiary,Urban,,,,,,,,,,
922436204,40,tertiary,Rural,,,,,,,,,,
142228440,40,tertiary,Urban,,,,,,,,,,
28321133,40,tertiary,Urban,,,,,,,,,,
47108201,40,tertiary,Urban,,,,,,,,,,
206474865,40,tertiary,Rural,,,,,,,,,,
53728472,40,tertiary,Urban,,,,,,,,,,
78136501,40,tertiary,Urban,,,,,,,,,,
118251175,80,primary,Urban,,,,,,,,,,
36495831,40,tertiary,Urban,,,,,,,,,,
152843298,60,secondary,Urban,,,,,,,,,,
247777159,40,tertiary,Urban,,,,,,,,,,
110390569,30,secondary,Urban,,,,,,,,,,
41802911,30,tertiary,Urban,,,,,,,,,,
154520875,40,tertiary,Urban,,,,,,,,,,
1288106036,40,tertiary,Rural,,,,,,,,,,
118535170,40,tertiary,Urban,,,,,,,,,,
43449056,40,tertiary,Urban,,,,,,,,,,
405582505,40,tertiary,Urban,,,,,,,,,,
109037239,40,tertiary,Rural,,,,,,,,,,
30705201,40,tertiary,Urban,,,,,,,,,,
96383808,40,trunk,Urban,,,,,,,,,,
37729738,40,tertiary,Urban,,,,,,,,,,
107030067,60,primary,Urban,,,,,,,,,,
2679610,60,secondary,Urban,,,,,,,,,,
544227906,60,secondary,Urban,,,,,,,,,,
125571011,80,tertiary,Urban,,,,,,,,,,
28422653,30,tertiary,Urban,,,,,,,,,,
319768659,30,secondary,Urban,,,,,,,,,,
4970567,30,tertiary,Urban,,,,,,,,,,
28296729,30,tertiary,Urban,,,,,,,,,,
186255468,60,secondary,Urban,,,,,,,,,,
4794370,30,tertiary,Urban,,,,,,,,,,
259050024,30,tertiary,Urban,,,,,,,,,,
43323900,50,secondary,Urban,,,,,,,,,,
455553996,30,secondary,Urban,,,,,,,,,,
48811097,40,tertiary,Urban,,,,,,,,,,
1291050586,30,tertiary,Urban,,,,,,,,,,
908997429,40,tertiary,Urban,,,,,,,,,,
233576853,80,primary,Urban,,,,,,,,,,
23520512,40,tertiary,Urban,,,,,,,,,,
161964181,40,tertiary,Urban,,,,,,,,,,
27276449,40,secondary,Urban,,,,,,,,,,
921326553,40,tertiary,Urban,,,,,,,,,,
23518792,40,tertiary,Urban,,,,,,,,,,
911226737,40,tertiary,Urban,,,,,,,,,,
28312347,50,secondary,Rural,49.9999996365207,35.00000023969426,,,,,,,,
686558017,40,tertiary,Urban,,,,,,,,,,
206474849,30,tertiary,Rural,,,,,,,,,,
4990014,20,tertiary,Urban,,,,,,,,,,
1017404592,40,secondary,Rural,,,,,,,,,,
94507662,30,tertiary,Urban,,,,,,,,,,
