osm_id,existing_maxspeed,highway,classification,rf_rec_10pct,rf_rec_20pct,rf_rec_30pct,rf_rec_40pct,rf_rec_50pct,rf_rec_60pct,rf_rec_70pct,rf_rec_80pct,rf_rec_90pct,rf_rec_100pct
32834724,40,tertiary,Urban,,,,,,,,,,
762983076,40,primary,Urban,,,,,,,,,,
88521252,60,secondary,Urban,,,,,,,,,,
133117359,40,tertiary,Urban,,,,,,,,,,
165193727,30,tertiary,Urban,,,,,,,,,,
28817564,50,primary,Urban,,,,,,,,,,
337410401,40,tertiary,Urban,,,,,,,,,,
170314091,40,tertiary,Urban,,,,,,,,,,
550428767,40,tertiary,Urban,,,,,,,,,,
229319847,30,tertiary,Rural,,,,,,,,,,
23004631,80,primary,Urban,,,,,,,,,,
564504389,80,secondary,Rural,,,,,,,,,,
91661834,20,tertiary,Urban,,,,,,,,,,
239063465,60,secondary,Urban,,,,,,,,,,
530040094,30,tertiary,Urban,,,,,,,,,,
247340762,80,tertiary,Urban,,,,,,,,,,
46872232,40,tertiary,Urban,,,,,,,,,,
124006450,40,tertiary,Urban,,,,,,,,,,
1353194532,40,tertiary,Urban,,,,,,,,,,
28260672,20,tertiary,Urban,,,,,,,,,,
530281038,40,tertiary,Urban,,,,,,,,,,
32687155,40,tertiary,Urban,,,,,,,,,,
836159854,40,tertiary,Urban,,,,,,,,,,
334814826,40,secondary,Rural,,,,,,,,,,
55269214,20,tertiary,Urban,,,,,,,,,,
29336099,30,secondary,Urban,,,,,,,,,,
153136133,40,secondary,Rural,,,,,,,,,,
31009925,60,trunk,Urban,,,,,,,,,,
23172010,20,tertiary,Urban,,,,,,,,,,
166490681,40,tertiary,Urban,,,,,,,,,,
24636322,30,primary,Rural,,,,,,,,,,
630175329,60,secondary,Urban,,,,,,,,,,
171980879,80,tertiary,Urban,,,,,,,,,,
25612872,60,secondary,Urban,,,,,,,,,,
248442790,60,primary,Urban,,,,,,,,,,
4794436,30,tertiary,Urban,,,,,,,,,,
80731825,30,secondary,Urban,,,,,,,,,,
157554424,40,tertiary,Urban,,,,,,,,,,
37334825,40,tertiary,Urban,,,,,,,,,,
4960406,40,tertiary,Urban,,,,,,,,,,
45652152,40,tertiary,Urban,,,,,,,,,,
28316152,60,secondary,Urban,,,,,,,,,,
207272564,60,trunk,Rural,,,,,,,,,,
245824782,40,tertiary,Urban,,,,,,,,,,
25800032,40,tertiary,Urban,,,,,,,,,,
151324871,40,tertiary,Urban,,,,,,,,,,
485773059,40,tertiary,Urban,,,,,,,,,,
4896142,60,primary,Urban,,,,,,,,,,
674668140,60,primary,Urban,,,,,,,,,,
1123799169,40,tertiary,Urban,,,,,,,,,,
49040124,40,primary,Urban,,,,,,,,,,
18329100,40,secondary,Urban,,,,,,,,,,
23519796,40,tertiary,Urban,,,,,,,,,,
194245163,80,primary,Urban,,,,,,,,,,
27905622,40,tertiary,Urban,,,,,,,,,,
59471366,20,trunk,Rural,,,,,,,,,,
887866211,40,tertiary,Urban,,,,,,,,,,
251446498,60,secondary,Urban,,,,,,,,,,
29339571,30,secondary,Urban,,,,,,,,,,
1061169996,40,secondary,Urban,,,,,,,,,,
4270604,40,secondary,Rural,,,,,,,,,,
620642399,40,tertiary,Urban,,,,,,,,,,
24375212,30,tertiary,Urban,,,,,,,,,,
10587290,30,tertiary,Urban,,,,,,,,,,
160452789,40,tertiary,Urban,,,,,,,,,,
104660762,80,primary,Urban,,,,,,,,,,
1190057624,60,secondary,Urban,35.000000239694444,,,,,,,,,
23961512,30,secondary,Rural,,,,,,,,,,
98461318,30,tertiary,Urban,,,,,,,,,,
53144589,20,tertiary,Urban,,,,,,,,,,
99453423,40,tertiary,Urban,,,,,,,,,,
13845345,30,secondary,Urban,,,,,,,,,,
127522020,40,tertiary,Urban,,,,,,,,,,
95484714,40,tertiary,Urban,,,,,,,,,,
105702256,60,primary,Urban,,,,,,,,,,
149848410,40,tertiary,Urban,,,,,,,,,,
144905294,40,tertiary,Urban,,,,,,,,,,
23213762,30,secondary,Urban,,,,,,,,,,
106212239,60,secondary,Urban,,,,,,,,,,
127134136,80,primary,Urban,,,,,,,,,,
368461882,40,secondary,Urban,,,,,,,,,,
680843931,40,tertiary,Urban,,,,,,,,,,
104373669,40,tertiary,Urban,,,,,,,,,,
23961567,30,tertiary,Rural,,,,,,,,,,
27906261,80,primary,Urban,,,,,,,,,,
116426162,40,tertiary,Urban,,,,,,,,,,
132397229,30,tertiary,Urban,,,,,,,,,,
56197677,40,tertiary,Urban,,,,,,,,,,
166219968,30,tertiary,Urban,,,,,,,,,,
246729116,60,secondary,Urban,,,,,,,,,,
4970426,30,tertiary,Urban,,,,,,,,,,
90967351,40,tertiary,Urban,,,,,,,,,,
593153959,80,primary,Urban,,,,,,,,,,
108110343,60,secondary,Rural,,,,,,,,,,
106768827,40,tertiary,Urban,,,,,,,,,,
142871867,40,tertiary,Urban,,,,,,,,,,
153751844,40,tertiary,Urban,,,,,,,,,,
348821523,40,tertiary,Rural,,,,,,,,,,
106393064,40,tertiary,Urban,,,,,,,,,,
23087112,40,tertiary,Urban,,,,,,,,,,
912288621,40,tertiary,Urban,,,,,,,,,,
46990641,20,tertiary,Urban,,,,,,,,,,
124826624,20,tertiary,Urban,,,,,,,,,,
166189567,40,tertiary,Urban,,,,,,,,,,
246788025,40,tertiary,Urban,,,,,,,,,,
79143071,20,tertiary,Urban,,,,,,,,,,
51125781,40,tertiary,Urban,,,,,,,,,,
28741520,40,secondary,Urban,,,,,,,,,,
88617173,60,primary,Urban,,,,,,,,,,
1154967595,80,secondary,Urban,,,,,,,,,,
28812119,40,tertiary,Urban,,,,,,,,,,
24204934,30,tertiary,Urban,,,,,,,,,,
243498720,40,tertiary,Urban,,,,,,,,,,
389124437,40,tertiary,Rural,,,,,,,,,,
114943205,60,secondary,Urban,,,,,,,,,,
108706525,30,secondary,Urban,,,,,,,,,,
46715617,40,tertiary,Urban,,,,,,,,,,
56872246,60,primary,Urban,,,,,,,,,,
907198460,40,tertiary,Urban,,,,,,,,,,
4813922,60,primary,Urban,,,,,,,,,,
859189065,30,tertiary,Urban,,,,,,,,,,
222917340,40,primary,Rural,,,,,,,,,,
190596438,20,trunk,Urban,,,,,,,,,,
6059794,30,tertiary,Urban,,,,,,,,,,
23961412,30,tertiary,Urban,,,,,,,,,,
28933168,40,secondary,Urban,,,,,,,,,,
903548620,80,tertiary,Rural,,,,,,,,,,
99210252,80,primary,Urban,,,,,,,,,,
23961659,30,secondary,Urban,,,,,,,,,,
2679609,60,secondary,Urban,,,,,,,,,,
31303886,60,secondary,Urban,,,,,,,,,,
42759920,60,secondary,Urban,,,,,,,,,,
4277150,40,tertiary,Urban,,,,,,,,,,
23949677,40,primary,Rural,,,,,,,,,,
47094136,50,primary,Urban,,,,,,,,,,
203433923,40,tertiary,Urban,,,,,,,,,,
30077625,40,tertiary,Urban,,,,,,,,,,
54927938,30,trunk,Urban,,,,,,,,,,
866621022,40,tertiary,Urban,,,,,,,,,,
586653093,40,tertiary,Urban,,,,,,,,,,
207272563,40,tertiary,Rural,,,,,,,,,,
324469119,40,secondary,Rural,,,,,,,,,,
83005204,60,secondary,Urban,,,,,,,,,,
47414598,40,tertiary,Urban,,,,,,,,,,
159664741,40,tertiary,Urban,,,,,,,,,,
83020113,30,tertiary,Urban,,,,,,,,,,
342896064,60,secondary,Rural,,,,,,,,,,
4948651,40,tertiary,Urban,,,,,,,,,,
622275194,40,tertiary,Urban,,,,,,,,,,
169542555,40,tertiary,Urban,,,,,,,,,,
791215986,60,secondary,Urban,,,,,,,,,,
23213934,20,tertiary,Urban,,,,,,,,,,
109729822,50,secondary,Urban,,,,,,,,,,
89463488,80,primary,Urban,,,,,,,,,,
29369627,40,tertiary,Urban,,,,,,,,,,
152947843,40,secondary,Rural,,,,,,,,,,
13845243,30,secondary,Urban,,,,,,,,,,
245824798,40,tertiary,Urban,,,,,,,,,,
153147575,30,tertiary,Rural,,,,,,,,,,
104091025,40,tertiary,Urban,,,,,,,,,,
167433014,70,trunk,Urban,,,,,,,,,,
88191120,40,secondary,Urban,,,,,,,,,,
4928819,60,secondary,Urban,,,,,,,,,,
53309220,30,tertiary,Urban,,,,,,,,,,
396411283,40,tertiary,Urban,,,,,,,,,,
1320022131,40,tertiary,Urban,,,,,,,,,,
4910954,20,tertiary,Urban,,,,,,,,,,
23949741,30,tertiary,Urban,,,,,,,,,,
1291907136,40,tertiary,Urban,,,,,,,,,,
112703219,30,tertiary,Urban,,,,,,,,,,
18578523,30,tertiary,Urban,,,,,,,,,,
142225508,80,primary,Rural,,,,,,,,,,
53309255,30,tertiary,Urban,,,,,,,,,,
97521822,40,tertiary,Urban,,,,,,,,,,
110167512,60,tertiary,Urban,,,,,,,,,,
361824458,80,tertiary,Urban,,,,,,,,,,
247465139,60,secondary,Urban,,,,,,,,,,
55510069,60,primary,Urban,,,,,,,,,,
5172516,20,tertiary,Urban,,,,,,,,,,
54233873,60,trunk,Urban,,,,,,,,,,
29369541,40,secondary,Urban,,,,,,,,,,
263319788,40,secondary,Urban,,,,,,,,,,
25800034,40,tertiary,Urban,,,,,,,,,,
124469938,60,secondary,Urban,,,,,,,,,,
55334443,40,tertiary,Rural,,,,,,,,,,
114649489,40,tertiary,Urban,,,,,,,,,,
28908326,40,tertiary,Urban,,,,,,,,,,
56095992,40,tertiary,Urban,,,,,,,,,,
269944852,20,tertiary,Urban,,,,,,,,,,
230545603,40,tertiary,Rural,,,,,,,,,,
98123577,30,tertiary,Urban,,,,,,,,,,
444682435,30,secondary,Urban,,,,,,,,,,
38572319,60,secondary,Urban,,,,,,,,,,
82698668,30,secondary,Urban,,,,,,,,,,
36759381,30,tertiary,Urban,,,,,,,,,,
33278524,60,primary,Urban,,,,,,,,,,
98839907,40,tertiary,Urban,,,,,,,,,,
38569953,50,secondary,Urban,,,,,,,,,,
1301675273,40,tertiary,Urban,,,,,,,,,,
383905206,60,secondary,Urban,,,,,,,,,,
906374689,40,secondary,Urban,,,,,,,,,,
639286550,40,tertiary,Urban,,,,,,,,,,
556777689,30,secondary,Urban,,,,,,,,,,
105866067,40,tertiary,Urban,,,,,,,,,,
76158294,40,tertiary,Urban,,,,,,,,,,
29840348,60,secondary,Urban,,,,,,,,,,
243879781,40,tertiary,Urban,,,,,,,,,,
152830383,60,secondary,Rural,,,,,,,,,,
102925202,40,tertiary,Urban,,,,,,,,,,
5073937,40,tertiary,Urban,,,,,,,,,,
183111742,40,primary,Rural,,,,,,,,,,
229354573,30,tertiary,Rural,,,,,,,,,,
47061858,60,secondary,Urban,,,,,,,,,,
246666110,40,tertiary,Urban,,,,,,,,,,
948221295,60,tertiary,Urban,,,,,,,,,,
166903528,40,tertiary,Urban,,,,,,,,,,
28341482,40,tertiary,Urban,,,,,,,,,,
31406520,40,tertiary,Urban,,,,,,,,,,
23921366,20,tertiary,Urban,,,,,,,,,,
4302981,40,tertiary,Urban,,,,,,,,,,
49426091,30,tertiary,Urban,,,,,,,,,,
336769860,30,secondary,Urban,,,,,,,,,,
108227172,40,secondary,Urban,,,,,,,,,,
125117826,40,tertiary,Urban,,,,,,,,,,
55688276,30,secondary,Urban,,,,,,,,,,
48995065,40,secondary,Urban,,,,,,,,,,
373748555,40,tertiary,Urban,,,,,,,,,,
47402473,80,primary,Rural,,,,,,,,,,
114813863,60,tertiary,Rural,,,,,,,,,,
4709154,80,primary,Urban,,,,,,,,,,
170245270,60,secondary,Urban,,,,,,,,,,
27926548,60,secondary,Urban,,,,,,,,,,
1107307400,60,primary,Urban,,,,,,,,,,
976910580,60,secondary,Urban,,,,,,,,,,
301760209,60,secondary,Urban,,,,,,,,,,
29369536,40,primary,Urban,,,,,,,,,,
24620627,40,tertiary,Urban,,,,,,,,,,
183110639,30,tertiary,Rural,,,,,,,,,,
591962064,40,tertiary,Urban,,,,,,,,,,
153736547,40,tertiary,Urban,,,,,,,,,,
27299476,40,secondary,Urban,,,,,,,,,,
339191446,80,primary,Urban,,,,,,,,,,
75533431,40,tertiary,Urban,,,,,,,,,,
849739467,80,secondary,Urban,,,,,,,,,,
827101979,30,secondary,Rural,,,,,,,,,,
673840441,60,secondary,Urban,,,,,,,,,,
4483518,60,primary,Urban,,,,,,,,,,
170214416,60,secondary,Urban,,,,,,,,,,
4990114,30,tertiary,Urban,,,,,,,,,,
52016331,40,tertiary,Urban,,,,,,,,,,
4864466,20,tertiary,Urban,,,,,,,,,,
91583574,40,tertiary,Urban,,,,,,,,,,
740856808,60,secondary,Urban,,,,,,,,,,
28874254,40,tertiary,Urban,,,,,,,,,,
34754315,40,tertiary,Urban,,,,,,,,,,
513354004,80,tertiary,Urban,,,,,,,,,,
13752595,30,tertiary,Urban,,,,,,,,,,
789925251,30,tertiary,Urban,,,,,,,,,,
455483996,30,tertiary,Urban,,,,,,,,,,
3573993,30,secondary,Urban,,,,,,,,,,
25776055,40,tertiary,Urban,,,,,,,,,,
311151526,50,trunk,Urban,,,,,,,,,,
242185816,30,tertiary,Urban,,,,,,,,,,
28341298,20,tertiary,Urban,,,,,,,,,,
151460763,40,tertiary,Urban,,,,,,,,,,
721696097,40,tertiary,Urban,,,,,,,,,,
4372939,30,tertiary,Urban,,,,,,,,,,
114444358,40,tertiary,Urban,,,,,,,,,,
98102474,60,secondary,Urban,,,,,,,,,,
109756027,30,tertiary,Urban,,,,,,,,,,
45179937,30,tertiary,Urban,,,,,,,,,,
23927299,30,tertiary,Urban,,,,,,,,,,
391856984,40,tertiary,Urban,,,,,,,,,,
27299116,20,tertiary,Urban,,,,,,,,,,
27034714,80,primary,Urban,,,,,,,,,,
27421977,30,secondary,Urban,,,,,,,,,,
824409135,60,secondary,Urban,,,,,,,,,,
153147602,30,tertiary,Rural,,,,,,,,,,
28472322,50,trunk,Rural,,,,,,,,,,
25776155,40,tertiary,Urban,,,,,,,,,,
29100808,40,tertiary,Rural,,,,,,,,,,
179079135,40,tertiary,Urban,,,,,,,,,,
104625957,40,tertiary,Rural,,,,,,,,,,
170174838,80,primary,Urban,,,,,,,,,,
303418230,60,tertiary,Urban,,,,,,,,,,
544331561,40,tertiary,Urban,,,,,,,,,,
50815080,40,tertiary,Urban,,,,,,,,,,
99339649,80,tertiary,Urban,,,,,,,,,,
53397092,40,tertiary,Urban,,,,,,,,,,
863256907,40,tertiary,Urban,,,,,,,,,,
53309255,30,tertiary,Urban,,,,,,,,,,
172917568,30,tertiary,Urban,,,,,,,,,,
908667377,30,tertiary,Urban,,,,,,,,,,
1059031389,30,tertiary,Urban,,,,,,,,,,
117996488,60,secondary,Urban,,,,,,,,,,
124180466,40,secondary,Urban,,,,,,,,,,
908035864,40,tertiary,Rural,,,,,,,,,,
559948201,40,tertiary,Urban,,,,,,,,,,
892600481,40,tertiary,Urban,,,,,,,,,,
102309160,40,tertiary,Rural,,,,,,,,,,
98123767,30,tertiary,Urban,,,,,,,,,,
309649480,80,primary,Rural,,,,,,,,,,
30328381,40,tertiary,Urban,,,,,,,,,,
4893540,20,tertiary,Urban,,,,,,,,,,
53764419,30,tertiary,Urban,,,,,,,,,,
56461782,80,primary,Urban,69.99999978589749,,,,,,,,,
98737792,40,tertiary,Urban,,,,,,,,,,
221302166,30,secondary,Urban,,,,,,,,,,
43449057,30,tertiary,Urban,,,,,,,,,,
142815162,50,secondary,Urban,,,,,,,,,,
95783372,20,tertiary,Urban,,,,,,,,,,
30411912,30,tertiary,Urban,,,,,,,,,,
98683744,30,tertiary,Urban,,,,,,,,,,
570205217,30,tertiary,Urban,,,,,,,,,,
238072265,60,secondary,Rural,,,,,,,,,,
355386446,40,tertiary,Urban,,,,,,,,,,
32836879,60,secondary,Rural,,,,,,,,,,
486279167,40,tertiary,Urban,,,,,,,,,,
1059058003,20,tertiary,Urban,,,,,,,,,,
42530164,40,secondary,Urban,,,,,,,,,,
92787403,40,tertiary,Rural,,,,,,,,,,
104432199,80,primary,Urban,,,,,,,,,,
880247497,40,tertiary,Urban,,,,,,,,,,
97936211,30,trunk,Urban,,,,,,,,,,
135066146,80,secondary,Urban,,,,,,,,,,
42274752,60,secondary,Urban,,,,,,,,,,
20516599,30,tertiary,Urban,,,,,,,,,,
111486703,40,tertiary,Rural,,,,,,,,,,
112953880,40,tertiary,Urban,,,,,,,,,,
343547555,30,tertiary,Urban,,,,,,,,,,
53309190,30,tertiary,Urban,,,,,,,,,,
71936818,30,secondary,Urban,,,,,,,,,,
4263573,40,tertiary,Urban,,,,,,,,,,
30565248,60,secondary,Urban,,,,,,,,,,
4357049,40,secondary,Urban,,,,,,,,,,
100222868,60,secondary,Urban,,,,,,,,,,
344925068,40,primary,Urban,,,,,,,,,,
543586633,40,tertiary,Urban,,,,,,,,,,
974994534,40,primary,Urban,,,,,,,,,,
72472581,60,secondary,Rural,,,,,,,,,,
7971852,30,tertiary,Urban,,,,,,,,,,
670345762,40,tertiary,Urban,,,,,,,,,,
79301610,50,primary,Urban,,,,,,,,,,
1121558255,30,tertiary,Urban,,,,,,,,,,
246354005,40,secondary,Urban,,,,,,,,,,
715837088,40,tertiary,Urban,,,,,,,,,,
682228595,60,tertiary,Urban,,,,,,,,,,
494337715,40,tertiary,Urban,,,,,,,,,,
28996747,40,tertiary,Urban,,,,,,,,,,
30328426,40,tertiary,Urban,,,,,,,,,,
105561196,30,tertiary,Rural,,,,,,,,,,
53844080,30,trunk,Urban,,,,,,,,,,
317318138,40,tertiary,Urban,,,,,,,,,,
46887056,40,tertiary,Urban,,,,,,,,,,
25862680,60,primary,Urban,,,,,,,,,,
55806183,40,tertiary,Urban,,,,,,,,,,
112499237,40,tertiary,Urban,,,,,,,,,,
1390769262,80,primary,Rural,,,,,,,,,,
47108001,40,tertiary,Urban,,,,,,,,,,
29451510,30,tertiary,Urban,,,,,,,,,,
23172186,30,tertiary,Urban,,,,,,,,,,
144484202,30,secondary,Rural,,,,,,,,,,
1343674544,40,secondary,Urban,,,,,,,,,,
338372697,60,secondary,Urban,,,,,,,,,,
275712981,40,tertiary,Urban,,,,,,,,,,
