osm_id,composite_risk,priority,other_feature_recommendation
4357072,0.24374588263692104,False,Intervene due to high lanes
637270100,0.24082880180483057,False,Intervene due to high lanes
55654761,0.22887963705487469,False,Intervene due to high lanes
23212247,0.2543211742129566,False,Intervene due to high lanes
30614940,0.3369619687732792,False,Intervene due to high lanes
275299485,0.21638993062322848,False,Intervene due to high lanes
47418240,0.21517953570866666,False,Intervene due to high lanes
388985773,0.26797243253990227,False,Intervene due to high lanes
45095313,0.316154955873098,False,Intervene due to high lanes
102155148,0.2136815716963921,False,Intervene due to high lanes
103387665,0.2126476332417408,False,Intervene due to high lanes
116553679,0.23477160328103353,False,Intervene due to high lanes
124691529,0.21684500299496104,False,Intervene due to high lanes
67200769,0.2245671234123247,False,Intervene due to high lanes
38663728,0.20446736584175218,False,Intervene due to high lanes
596568239,0.22344778062471155,False,Intervene due to high lanes
732916981,0.2660702461275892,False,Intervene due to high lanes
157402555,0.2950829079953009,False,Intervene due to high lanes
80216589,0.42988527235751994,False,Intervene due to high lanes
263321260,0.22009987341378767,False,Intervene due to high lanes
48115044,0.2432714258291366,False,Intervene due to high lanes
259915558,0.6192727759759354,False,Intervene due to high lanes
109201331,0.34816835176087435,False,Intervene due to high lanes
98123748,0.23247156022193666,False,Intervene due to high lanes
124339691,0.2882268932021441,False,Intervene due to high lanes
317104847,0.6952553159252112,True,Intervene due to high lanes
34942238,0.2529577929160694,False,Intervene due to high lanes
148284280,0.20908380859555975,False,Intervene due to high lanes
29177253,0.22249524994149875,False,Intervene due to high lanes
31656740,0.2543105535792149,False,Intervene due to high lanes
4357068,0.20429214497754353,False,Intervene due to high lanes
532958223,0.24418208446365874,False,Intervene due to high lanes
151816018,0.6273734853944386,True,Intervene due to high lanes
946196369,0.2655812967166604,False,Intervene due to high lanes
130101691,0.20356080229402956,False,Intervene due to high lanes
539934647,0.30401138799706634,False,Intervene due to high lanes
1178699392,0.22015031883988248,False,Intervene due to high lanes
56243343,0.20874851403318667,False,Intervene due to high lanes
1089074095,0.23558829164918246,False,Intervene due to high lanes
439830685,0.21061506807726404,False,Intervene due to high lanes
380038046,0.2503506769069615,False,Intervene due to high lanes
4935817,0.4224425160473608,False,Intervene due to high segment_width
135843923,0.259435381942085,False,Intervene due to high lanes
1082504224,0.25542591714900864,False,Intervene due to high lanes
23977308,0.49427626574213435,False,Intervene due to high lanes
28775973,0.2687847642585557,False,Intervene due to high lanes
235499038,0.20640679716915533,False,Intervene due to high lanes
29493102,0.27186584129539576,False,Intervene due to high lanes
206490656,0.2071906773456871,False,Intervene due to high lanes
28533687,0.22651689581759396,False,Intervene due to high lanes
846584622,0.3206305431906545,False,Intervene due to high lanes
621411304,0.6188785385565991,False,Intervene due to high lanes
938462472,1.409171547823577,True,Intervene due to high mean_curvature
98690680,0.2420026599522827,False,Intervene due to high lanes
154271429,0.2085547568953454,False,Intervene due to high lanes
267606597,0.21477417240993565,False,Intervene due to high lanes
53729048,0.22331171695309854,False,Intervene due to high lanes
53627678,0.23477646927926893,False,Intervene due to high lanes
29495262,0.2675264566873396,False,Intervene due to high lanes
728191513,0.6336161703917809,True,Intervene due to high lanes
28552791,0.2591808459222535,False,Intervene due to high lanes
106993209,0.6107818329331248,False,Intervene due to high lanes
62103039,0.22424426163838976,False,Intervene due to high lanes
152830383,0.2490040720069957,False,Intervene due to high lanes
30265146,0.25066701980818024,False,Intervene due to high lanes
160192382,0.2581249945539216,False,Intervene due to high lanes
24636221,0.3014525794236851,False,Intervene due to high lanes
32806735,0.24671840405538975,False,Intervene due to high lanes
28188700,0.293761810053714,False,Intervene due to high lanes
51339480,0.208145582422406,False,Intervene due to high lanes
1300589677,0.4630281814328272,False,Intervene due to high mean_curvature
4896186,0.672319551941599,True,Intervene due to high lanes
47409980,0.4297704272865376,False,Intervene due to high lanes
28868605,0.2689461091607064,False,Intervene due to high lanes
4910276,0.6360595569716476,True,Intervene due to high lanes
370822568,0.2282644053028968,False,Intervene due to high lanes
199028571,0.22301849400578674,False,Intervene due to high lanes
35116100,0.20866402971459197,False,Intervene due to high lanes
831635292,0.20349976913231851,False,Intervene due to high lanes
35776890,0.2871952928442654,False,Intervene due to high lanes
82162396,0.252078923132086,False,Intervene due to high lanes
23959195,0.3817446581799073,False,Intervene due to high lanes
88191025,0.6518818018952024,True,Intervene due to high lanes
92512309,0.23051249075776528,False,Intervene due to high lanes
513164628,0.23021063385577661,False,Intervene due to high lanes
30069089,0.38723077864896105,False,Intervene due to high lanes
80482765,0.20575115585783949,False,Intervene due to high lanes
68453926,0.256079422434322,False,Intervene due to high lanes
130503865,0.20342581888031822,False,Intervene due to high lanes
1293303904,0.23950901105833622,False,Intervene due to high lanes
23212320,0.23897558686920883,False,Intervene due to high lanes
80677124,0.2585275387313547,False,Intervene due to high lanes
1304736613,0.23502118385872764,False,Intervene due to high lanes
1391081455,0.29813821163889775,False,Intervene due to high lanes
22979738,0.22866570233069394,False,Intervene due to high lanes
22952883,0.3029066600134022,False,Intervene due to high lanes
547223474,0.6346409264347175,True,Intervene due to high lanes
109340334,0.24993125444794106,False,Intervene due to high lanes
687923745,0.21678427661940708,False,Intervene due to high lanes
166905339,0.24405363396514249,False,Intervene due to high lanes
90610186,0.2224029874531226,False,Intervene due to high lanes
27086361,0.24802897290658446,False,Intervene due to high lanes
166220880,0.22047597456269058,False,Intervene due to high lanes
23747127,0.33361581953175923,False,Intervene due to high lanes
1010879848,0.24133705740641614,False,Intervene due to high lanes
55822155,0.23138272490826883,False,Intervene due to high lanes
68310849,0.6118208423684356,False,Intervene due to high lanes
85049443,0.2789817513468055,False,Intervene due to high lanes
94081019,0.22622683855429782,False,Intervene due to high lanes
553976430,0.31071533184821976,False,Intervene due to high segment_width
25845123,0.2478474490903086,False,Intervene due to high lanes
26302583,0.38549967454490003,False,Intervene due to high lanes
23520669,0.3202257966286868,False,Intervene due to high lanes
173056931,0.21233356748380122,False,Intervene due to high lanes
799533700,0.529475088724393,False,Intervene due to high segment_width
369348565,0.2061861733886259,False,Intervene due to high lanes
127012099,0.23713657906936475,False,Intervene due to high lanes
28957488,0.2609925808734749,False,Intervene due to high lanes
113778936,0.20631781501010094,False,Intervene due to high lanes
247106404,0.27128601330945656,False,Intervene due to high lanes
211228422,0.24512676690351412,False,Intervene due to high lanes
372150049,0.21507942600608226,False,Intervene due to high lanes
28819598,0.7204047859077248,True,Intervene due to high lanes
222494313,0.21890217353164856,False,Intervene due to high lanes
269944886,0.752185284387591,True,Intervene due to high lanes
389682614,0.26564272748189355,False,Intervene due to high lanes
782901154,0.2756309305596384,False,Intervene due to high lanes
163214932,0.2132854919794714,False,Intervene due to high lanes
53456183,0.22195369772160647,False,Intervene due to high lanes
157402436,0.21797227784442466,False,Intervene due to high lanes
84883410,0.23127352259268041,False,Intervene due to high lanes
23519600,0.2699656050515262,False,Intervene due to high lanes
31888590,0.21909362367168256,False,Intervene due to high lanes
225520527,0.26466368403913176,False,Intervene due to high lanes
191850306,0.4547753580351613,False,Intervene due to high lanes
31536714,0.2890884482627861,False,Intervene due to high lanes
31759712,0.6742537561530705,True,Intervene due to high lanes
237456935,0.26080914127121,False,Intervene due to high lanes
13752930,0.6177826289499293,False,Intervene due to high lanes
732015271,0.30541287772999637,False,Intervene due to high lanes
497536845,0.6333842485006339,True,Intervene due to high lanes
108422456,0.23498800256509722,False,Intervene due to high lanes
23907787,0.2470812085084418,False,Intervene due to high lanes
1009021143,0.21750076072379532,False,Intervene due to high lanes
57743591,0.2038826034575015,False,Intervene due to high lanes
202390943,0.6700817644922933,True,Intervene due to high lanes
91362842,0.22704326199501984,False,Intervene due to high lanes
13752595,0.22966512401711364,False,Intervene due to high lanes
770972272,0.29567777778165955,False,Intervene due to high lanes
97677545,0.2632139386268485,False,Intervene due to high lanes
246869360,0.21090109491987985,False,Intervene due to high lanes
149096526,0.29924756449238343,False,Intervene due to high lanes
108179548,0.2394863182975523,False,Intervene due to high lanes
85049429,0.21570707199178496,False,Intervene due to high lanes
266119608,0.23496314518121297,False,Intervene due to high lanes
72472581,0.3816586566453023,False,Intervene due to high lanes
5707692,0.24855864146523868,False,Intervene due to high lanes
166219950,0.25658573373620214,False,Intervene due to high lanes
23520149,0.22029339007997806,False,Intervene due to high lanes
155436839,0.21525202990332334,False,Intervene due to high lanes
115233269,0.2258733878087555,False,Intervene due to high lanes
91734406,0.4810269487655942,False,Intervene due to high lanes
28788664,0.7042337158843467,True,Intervene due to high lanes
28951497,0.21000455592839443,False,Intervene due to high lanes
20528779,0.2529232588675654,False,Intervene due to high lanes
23241531,0.2116553731859777,False,Intervene due to high lanes
31536627,0.2782640503821262,False,Intervene due to high lanes
45095282,0.3554501872625243,False,Intervene due to high lanes
124692807,0.2378444698473162,False,Intervene due to high lanes
58494774,0.6875545060569243,True,Intervene due to high lanes
628700841,0.27722366597439035,False,Intervene due to high lanes
903548635,0.6083923149898314,False,Intervene due to high lanes
29354754,0.21791122205357083,False,Intervene due to high lanes
133256157,0.2273783172580192,False,Intervene due to high lanes
29671193,0.2881701762037069,False,Intervene due to high lanes
1297142511,0.21287389391428727,False,Intervene due to high lanes
705703226,1.2065733053955086,True,Intervene due to high segment_width
30265735,0.24686585825486254,False,Intervene due to high lanes
208719904,0.2641813109923841,False,Intervene due to high lanes
53728264,0.21931853069237725,False,Intervene due to high lanes
681683031,1.1139081803983413,True,Intervene due to high mean_curvature
158171558,0.22387907048437145,False,Intervene due to high lanes
108782088,0.2980430639404874,False,Intervene due to high lanes
311852376,0.3149463291102419,False,Intervene due to high lanes
250252317,0.33219375767962633,False,Intervene due to high lanes
579458299,0.39261760327559536,False,Intervene due to high lanes
152948619,0.2141749479854975,False,Intervene due to high lanes
364051677,0.3358589285124399,False,Intervene due to high lanes
27421930,0.22604659299308955,False,Intervene due to high lanes
587032745,0.25119048593697657,False,Intervene due to high lanes
884700472,0.23454934697240615,False,Intervene due to high lanes
51774810,0.26624186660260946,False,Intervene due to high lanes
333003198,0.3299366665005206,False,Intervene due to high lanes
23525865,0.25000684984490346,False,Intervene due to high lanes
4196131,0.47126207766947187,False,Intervene due to high lanes
1121139516,0.24268398077696388,False,Intervene due to high lanes
388995187,0.21171337317679823,False,Intervene due to high lanes
32686458,0.20800744238596375,False,Intervene due to high lanes
157508590,0.30769137981383204,False,Intervene due to high lanes
290794347,0.27070238755510956,False,Intervene due to high lanes
28833618,0.5046238848812489,False,Intervene due to high lanes
23976154,0.31365100168203836,False,Intervene due to high lanes
639286550,0.20604749735887287,False,Intervene due to high lanes
117892485,0.3861463530673934,False,Intervene due to high lanes
28063499,0.6258932889064981,True,Intervene due to high lanes
38363414,0.3499847760934085,False,Intervene due to high lanes
556852184,0.4400310357238496,False,Intervene due to high lanes
340081624,0.20209865424502005,False,Intervene due to high lanes
4357042,0.21776339492972538,False,Intervene due to high lanes
824717249,0.274907704609618,False,Intervene due to high lanes
28296718,0.22092711671147708,False,Intervene due to high lanes
887866209,0.22227236521120136,False,Intervene due to high lanes
218689672,0.21112262455625636,False,Intervene due to high lanes
106522339,0.2691288373154563,False,Intervene due to high lanes
4935813,0.3337034702955631,False,Intervene due to high lanes
23959201,0.6219117722427446,False,Intervene due to high lanes
320478659,0.2121909637277557,False,Intervene due to high lanes
36077386,0.25601976633577916,False,Intervene due to high lanes
164906835,0.7161743201388482,True,Intervene due to high lanes
64977572,0.2538935956631036,False,Intervene due to high lanes
36983709,0.20731721217899238,False,Intervene due to high lanes
154516680,0.20750559593919182,False,Intervene due to high lanes
165278162,0.21458417652860035,False,Intervene due to high lanes
48115051,0.22082246111235246,False,Intervene due to high lanes
555235462,0.22699777704531945,False,Intervene due to high lanes
316442748,0.2305048834098843,False,Intervene due to high lanes
563380806,0.533507524959714,False,Intervene due to high segment_width
389006906,0.210486246579122,False,Intervene due to high lanes
56659469,0.26282843693331803,False,Intervene due to high lanes
102644000,0.21147914943403853,False,Intervene due to high lanes
229686836,0.6750319590248446,True,Intervene due to high mean_curvature
28341622,0.4479150027914035,False,Intervene due to high lanes
43313787,0.6139901151354369,False,Intervene due to high lanes
93819227,0.2444457458090094,False,Intervene due to high lanes
855632867,0.744658610973603,True,Intervene due to high lanes
560428378,0.8509605116928578,True,Intervene due to high lanes
246746767,0.2226016625739763,False,Intervene due to high lanes
297410934,0.21779869959531264,False,Intervene due to high lanes
53309957,0.21630588487880495,False,Intervene due to high lanes
98430126,0.2581675469915075,False,Intervene due to high lanes
25776002,0.20933420842202605,False,Intervene due to high lanes
471355614,0.32989656770079107,False,Intervene due to high lanes
53728427,0.43607515590597723,False,Intervene due to high lanes
31131639,0.45842894672037654,False,Intervene due to high mean_curvature
364060598,0.2934933209119238,False,Intervene due to high lanes
174726550,0.22558558578708207,False,Intervene due to high lanes
154271433,0.20723896335322764,False,Intervene due to high lanes
237448564,0.5657614814328868,False,Intervene due to high lanes
170096380,0.40192820023957665,False,Intervene due to high lanes
149843782,0.3083469815288343,False,Intervene due to high lanes
1015247355,0.35298815577689924,False,Intervene due to high lanes
28788771,0.25055413984886205,False,Intervene due to high lanes
4794394,0.23984926166513232,False,Intervene due to high lanes
28531652,0.2316104457027257,False,Intervene due to high lanes
152843425,0.21388878867583533,False,Intervene due to high lanes
620730423,0.2522417501767745,False,Intervene due to high lanes
661151779,0.6528820507272294,True,Intervene due to high mean_curvature
103277317,0.21674787279589594,False,Intervene due to high lanes
25653893,0.7089525064827412,True,Intervene due to high lanes
108398742,0.6683428460820956,True,Intervene due to high lanes
384278394,0.2105962039633977,False,Intervene due to high lanes
226363213,0.24173211496713942,False,Intervene due to high lanes
52252195,0.2477702538426357,False,Intervene due to high lanes
172525197,0.2638470564456055,False,Intervene due to high lanes
16852930,0.21201681798284394,False,Intervene due to high lanes
4372918,0.2299327769925642,False,Intervene due to high lanes
184104933,0.2211625014399535,False,Intervene due to high lanes
908051871,0.5480093820513764,False,Intervene due to high mean_curvature
692110980,0.22116071894428807,False,Intervene due to high lanes
47244775,0.033193569690688166,False,Intervene due to high segment_width
57847575,0.21845454768880476,False,Intervene due to high lanes
80729012,0.3328126111705355,False,Intervene due to high lanes
75612286,0.5127866043843825,False,Intervene due to high lanes
79143073,0.23949330464722424,False,Intervene due to high lanes
560915405,0.25207521366448415,False,Intervene due to high lanes
199028571,0.22301849400578674,False,Intervene due to high lanes
588420890,0.20851347209363807,False,Intervene due to high lanes
109201321,0.2890202693091835,False,Intervene due to high lanes
28104114,0.2748015126863631,False,Intervene due to high lanes
389124570,0.3426639214129001,False,Intervene due to high lanes
1344564680,0.2228363125475058,False,Intervene due to high lanes
219896536,0.10845047215076267,False,Intervene due to high mean_curvature
245271328,0.22311712216156468,False,Intervene due to high lanes
153136158,0.20600464076306027,False,Intervene due to high lanes
112964308,0.2106665636610862,False,Intervene due to high lanes
664980582,0.2687051877676734,False,Intervene due to high lanes
129283926,0.2625763534300328,False,Intervene due to high lanes
90967359,0.328996703669289,False,Intervene due to high lanes
1364228811,0.24793616260406628,False,Intervene due to high lanes
5067172,0.28052013164801415,False,Intervene due to high lanes
692493532,0.22760802903123795,False,Intervene due to high lanes
150874613,0.23334227007488406,False,Intervene due to high lanes
158630864,0.6244881535768955,True,Intervene due to high lanes
4948197,0.21460622285731581,False,Intervene due to high lanes
28535463,0.2326326736499163,False,Intervene due to high lanes
23489197,0.4173838538526763,False,Intervene due to high lanes
867866302,0.3421578354336732,False,Intervene due to high lanes
28956724,0.3621395176848047,False,Intervene due to high lanes
28375814,0.27986584448694984,False,Intervene due to high lanes
28854022,0.22423720331268987,False,Intervene due to high lanes
99453576,0.25619974896121017,False,Intervene due to high lanes
1078181380,0.2149374669240319,False,Intervene due to high lanes
194060239,0.26390009679151233,False,Intervene due to high lanes
4943114,0.2251380526482725,False,Intervene due to high lanes
157386148,0.2643988276769049,False,Intervene due to high lanes
27751246,0.21729523452635766,False,Intervene due to high lanes
274202207,0.25328279635315776,False,Intervene due to high lanes
25937030,0.722870242367137,True,Intervene due to high lanes
51996833,0.27156458652300886,False,Intervene due to high lanes
922436204,0.24271432742434557,False,Intervene due to high lanes
142228440,0.22858588431415297,False,Intervene due to high lanes
28321133,0.22027181642660845,False,Intervene due to high lanes
47108201,0.26041254426103616,False,Intervene due to high lanes
206474865,0.2061983621080221,False,Intervene due to high lanes
53728472,0.21638984261640135,False,Intervene due to high lanes
78136501,0.22915689125430666,False,Intervene due to high lanes
118251175,0.3150803801819214,False,Intervene due to high lanes
36495831,0.2716982499341908,False,Intervene due to high lanes
152843298,0.25229005887133904,False,Intervene due to high lanes
247777159,0.2934244494511585,False,Intervene due to high lanes
110390569,0.3487830216659161,False,Intervene due to high lanes
41802911,0.22295036996455192,False,Intervene due to high lanes
154520875,0.20533396237438592,False,Intervene due to high lanes
1288106036,0.22251486965252731,False,Intervene due to high lanes
118535170,0.2363680237098189,False,Intervene due to high lanes
43449056,0.20694344228516479,False,Intervene due to high lanes
405582505,0.3627944034262909,False,Intervene due to high lanes
109037239,0.08728477590401622,False,Intervene due to high segment_width
30705201,0.26621453805906176,False,Intervene due to high lanes
96383808,0.7687309820060593,True,Intervene due to high lanes
37729738,0.2543476192803967,False,Intervene due to high lanes
107030067,0.24428475568862112,False,Intervene due to high lanes
2679610,0.660374649869687,True,Intervene due to high lanes
544227906,0.24069867585488822,False,Intervene due to high lanes
125571011,0.249111234777742,False,Intervene due to high lanes
28422653,0.21131308408610824,False,Intervene due to high lanes
319768659,0.2360523907833888,False,Intervene due to high lanes
4970567,0.2826450698443382,False,Intervene due to high lanes
28296729,0.23397482298974995,False,Intervene due to high lanes
186255468,0.24643351369091604,False,Intervene due to high lanes
4794370,0.22638899854673086,False,Intervene due to high lanes
259050024,1.1082859755613588,True,Intervene due to high lanes
43323900,0.31338384430523536,False,Intervene due to high lanes
455553996,0.6513500006141666,True,Intervene due to high lanes
48811097,0.2557367352712757,False,Intervene due to high lanes
1291050586,0.22546527832398178,False,Intervene due to high lanes
908997429,0.009100084876345074,False,Intervene due to high mean_curvature
233576853,0.2075663504453512,False,Intervene due to high lanes
23520512,0.2209027662838163,False,Intervene due to high lanes
161964181,0.220281210591181,False,Intervene due to high lanes
27276449,0.23773446784505,False,Intervene due to high lanes
921326553,0.20834082512058433,False,Intervene due to high lanes
23518792,0.28335712414356024,False,Intervene due to high lanes
911226737,0.31506880989848945,False,Intervene due to high lanes
28312347,0.2449738932081709,False,Intervene due to high lanes
686558017,0.21794765538655436,False,Intervene due to high lanes
206474849,0.2036990633506739,False,Intervene due to high lanes
4990014,0.2250623950768591,False,Intervene due to high lanes
1017404592,0.20417704001987683,False,Intervene due to high lanes
94507662,0.3091012157822725,False,Intervene due to high lanes
32834724,0.22642660578091311,False,Intervene due to high lanes
762983076,0.3254212483566336,False,Intervene due to high lanes
88521252,0.2994700137507848,False,Intervene due to high lanes
